Date,Account,Underlying,MaturityDate,StrikePrice,Type,Price,Shares,MarketValue,Weightings,SharesOutstanding
2024-08-02,APRT,SPY,2025-03-31,3.87,C,535.01,1222.0,65378222.0,99.31%,1825000
2024-08-02,APRT,SPY,2025-03-31,617.33,C,4.92,-1222.0,-601224.0,-0.91%,1825000
2024-08-02,APRT,SPY,2025-03-31,470.76,P,7.86,-1222.0,-960492.0,-1.46%,1825000
2024-08-02,APRT,SPY,2025-03-31,523.02,P,16.35,1222.0,1997970.0,3.03%,1825000
2024-08-02,APRT,Cash&Other,,,,1.0,18252.0,18252.0,0.03%,1825000
2024-08-02,APRW,SPY,2025-03-31,3.92,C,534.96,3617.0,193495032.0,99.75%,6229000
2024-08-02,APRW,SPY,2025-03-31,591.8,C,11.1,-3617.0,-4014870.0,-2.07%,6229000
2024-08-02,APRW,SPY,2025-03-31,418.46,P,4.04,-3617.0,-1461268.0,-0.75%,6229000
2024-08-02,APRW,SPY,2025-03-31,523.12,P,16.37,3617.0,5921029.0,3.05%,6229000
2024-08-02,APRW,Cash&Other,,,,1.0,29903.26,29903.26,0.02%,6229000
2024-08-02,ARLU,SPY,2025-03-31,19.41,C,519.1358,432.0,22426666.56,97.11%,900000
2024-08-02,ARLU,SPY,2025-03-31,444.61,P,5.5328,-432.0,-239016.96,-1.04%,900000
2024-08-02,ARLU,SPY,2025-03-31,538.55,P,20.6002,432.0,889928.64,3.85%,900000
2024-08-02,ARLU,Cash&Other,,,,1.0,15034.74,15034.74,0.07%,900000
2024-08-02,AUGT,SPY,2025-07-31,4.08,C,534.28,3089.0,165039092.0,98.66%,5725000
2024-08-02,AUGT,SPY,2025-07-31,638.77,C,6.2,-3089.0,-1915180.0,-1.14%,5725000
2024-08-02,AUGT,SPY,2025-07-31,495.73,P,14.74,-3089.0,-4553186.0,-2.72%,5725000
2024-08-02,AUGT,SPY,2025-07-31,550.75,P,28.3,3089.0,8741870.0,5.23%,5725000
2024-08-02,AUGT,Cash&Other,,,,1.0,-42955.8,-42955.8,-0.03%,5725000
2024-08-02,AUGU,SPY,2025-07-31,21.76,C,516.1927,91.0,4697353.57,94.97%,200000
2024-08-02,AUGU,SPY,2025-07-31,468.19,P,10.57,-91.0,-96187.0,-1.94%,200000
2024-08-02,AUGU,SPY,2025-07-31,568.44,P,35.2928,91.0,321164.48,6.49%,200000
2024-08-02,AUGU,Cash&Other,,,,1.0,23959.85,23959.85,0.48%,200000
2024-08-02,AUGW,SPY,2025-07-31,4.13,C,534.23,5108.0,272884684.0,98.33%,9950000
2024-08-02,AUGW,SPY,2025-07-31,615.2,C,11.5,-5108.0,-5874200.0,-2.12%,9950000
2024-08-02,AUGW,SPY,2025-07-31,440.65,P,7.7,-5108.0,-3933160.0,-1.42%,9950000
2024-08-02,AUGW,SPY,2025-07-31,550.87,P,28.34,5108.0,14476072.0,5.22%,9950000
2024-08-02,AUGW,Cash&Other,,,,1.0,-33623.51,-33623.51,-0.01%,9950000
2024-08-02,DECT,SPY,2024-11-29,3.38,C,536.9311,395.0,21208778.45,105.10%,650000
2024-08-02,DECT,SPY,2024-11-29,538.32,C,26.5412,-395.0,-1048377.4,-5.20%,650000
2024-08-02,DECT,SPY,2024-11-29,410.76,P,1.5679,-395.0,-61932.05,-0.31%,650000
2024-08-02,DECT,SPY,2024-11-29,456.35,P,3.0866,395.0,121920.7,0.60%,650000
2024-08-02,DECT,Cash&Other,,,,1.0,-40429.41,-40429.41,-0.20%,650000
2024-08-02,DECW,SPY,2024-11-29,3.42,C,536.8918,1613.0,86600647.34,108.79%,2675000
2024-08-02,DECW,SPY,2024-11-29,513.45,C,44.9884,-1613.0,-7256628.92,-9.12%,2675000
2024-08-02,DECW,SPY,2024-11-29,365.12,P,0.8756,-1613.0,-141234.28,-0.18%,2675000
2024-08-02,DECW,SPY,2024-11-29,456.45,P,3.0917,1613.0,498691.21,0.63%,2675000
2024-08-02,DECW,Cash&Other,,,,1.0,-98819.58,-98819.58,-0.12%,2675000
2024-08-02,FEBT,SPY,2025-01-31,3.57,C,535.4244,519.0,27788526.36,102.59%,850000
2024-08-02,FEBT,SPY,2025-01-31,564.97,C,17.1747,-519.0,-891366.93,-3.29%,850000
2024-08-02,FEBT,SPY,2025-01-31,434.59,P,3.599,-519.0,-186788.1,-0.69%,850000
2024-08-02,FEBT,SPY,2025-01-31,482.83,P,7.2636,519.0,376980.84,1.39%,850000
2024-08-02,FEBT,Cash&Other,,,,1.0,-12.14,-12.14,0.00%,850000
2024-08-02,FEBW,SPY,2025-01-31,3.62,C,535.3757,1444.0,77308251.08,105.19%,2475000
2024-08-02,FEBW,SPY,2025-01-31,540.44,C,31.381,-1444.0,-4531416.4,-6.17%,2475000
2024-08-02,FEBW,SPY,2025-01-31,386.3,P,1.9725,-1444.0,-284829.0,-0.39%,2475000
2024-08-02,FEBW,SPY,2025-01-31,482.93,P,7.275,1444.0,1050510.0,1.43%,2475000
2024-08-02,FEBW,Cash&Other,,,,1.0,-48269.95,-48269.95,-0.07%,2475000
2024-08-02,FLAO,SPY,2024-09-30,3.98,C,537.65,383.0,20591995.0,99.78%,800000
2024-08-02,FLAO,SPY,2024-09-30,569.15,C,3.9,-383.0,-149370.0,-0.72%,800000
2024-08-02,FLAO,SPY,2024-09-30,496.92,P,3.13,383.0,119879.0,0.58%,800000
2024-08-02,FLAO,Cash&Other,,,,1.0,73868.27,73868.27,0.36%,800000
2024-08-02,FLJJ,SPY,2024-12-31,4.14,C,534.5739,136.0,7270205.04,98.54%,275000
2024-08-02,FLJJ,SPY,2024-12-31,589.23,C,5.6531,-136.0,-76882.16,-1.04%,275000
2024-08-02,FLJJ,SPY,2024-12-31,517.01,P,11.459,136.0,155842.4,2.11%,275000
2024-08-02,FLJJ,Cash&Other,,,,1.0,28271.66,28271.66,0.38%,275000
2024-08-02,JANT,SPY,2024-12-31,3.52,C,535.1801,951.0,50895627.51,103.16%,1450000
2024-08-02,JANT,SPY,2024-12-31,555.64,C,18.6571,-951.0,-1774290.21,-3.60%,1450000
2024-08-02,JANT,SPY,2024-12-31,427.78,P,2.6859,-951.0,-255429.09,-0.52%,1450000
2024-08-02,JANT,SPY,2024-12-31,475.26,P,5.545,951.0,527329.5,1.07%,1450000
2024-08-02,JANT,Cash&Other,,,,1.0,-58582.0,-58582.0,-0.12%,1450000
2024-08-02,JANW,SPY,2024-12-31,3.56,C,535.141,4326.0,231501996.6,105.88%,6775000
2024-08-02,JANW,SPY,2024-12-31,531.92,C,33.5068,-4326.0,-14495041.68,-6.63%,6775000
2024-08-02,JANW,SPY,2024-12-31,380.25,P,1.4573,-4326.0,-630427.98,-0.29%,6775000
2024-08-02,JANW,SPY,2024-12-31,475.36,P,5.5542,4326.0,2402746.92,1.10%,6775000
2024-08-02,JANW,Cash&Other,,,,1.0,-130800.42,-130800.42,-0.06%,6775000
2024-08-02,JNEU,SPY,2025-05-30,18.72,C,520.3335,251.0,13060370.85,97.13%,525000
2024-08-02,JNEU,SPY,2025-05-30,448.26,P,7.0013,-251.0,-175732.63,-1.31%,525000
2024-08-02,JNEU,SPY,2025-05-30,542.14,P,23.4973,251.0,589782.23,4.39%,525000
2024-08-02,JNEU,Cash&Other,,,,1.0,-29101.78,-29101.78,-0.22%,525000
2024-08-02,JULT,SPY,2025-06-30,4.03,C,532.9092,2104.0,112124095.68,98.60%,3075000
2024-08-02,JULT,SPY,2025-06-30,635.98,C,5.1294,-2104.0,-1079225.76,-0.95%,3075000
2024-08-02,JULT,SPY,2025-06-30,489.8,P,12.93,-2104.0,-2720472.0,-2.39%,3075000
2024-08-02,JULT,SPY,2025-06-30,544.17,P,25.6684,2104.0,5400631.36,4.75%,3075000
2024-08-02,JULT,Cash&Other,,,,1.0,-8627.64,-8627.64,-0.01%,3075000
2024-08-02,JULU,SPY,2025-06-30,19.05,C,518.5449,555.0,28779241.95,95.98%,1200000
2024-08-02,JULU,SPY,2025-06-30,462.59,P,9.33,-555.0,-517815.0,-1.73%,1200000
2024-08-02,JULU,SPY,2025-06-30,559.19,P,30.9207,555.0,1716098.85,5.72%,1200000
2024-08-02,JULU,Cash&Other,,,,1.0,6377.62,6377.62,0.02%,1200000
2024-08-02,JULW,SPY,2025-06-30,4.08,C,532.8614,5170.0,275489343.8,98.38%,8400000
2024-08-02,JULW,SPY,2025-06-30,611.65,C,10.2165,-5170.0,-5281930.5,-1.89%,8400000
2024-08-02,JULW,SPY,2025-06-30,435.38,P,6.6982,-5170.0,-3462969.4,-1.24%,8400000
2024-08-02,JULW,SPY,2025-06-30,544.27,P,25.7003,5170.0,13287055.1,4.75%,8400000
2024-08-02,JULW,Cash&Other,,,,1.0,-22688.97,-22688.97,-0.01%,8400000
2024-08-02,JUNT,SPY,2025-05-30,3.9,C,534.5537,482.0,25765488.34,99.87%,850000
2024-08-02,JUNT,SPY,2025-05-30,612.65,C,8.7249,-482.0,-420540.18,-1.63%,850000
2024-08-02,JUNT,SPY,2025-05-30,474.63,P,9.7472,-482.0,-469815.04,-1.82%,850000
2024-08-02,JUNT,SPY,2025-05-30,527.32,P,19.3466,482.0,932506.12,3.61%,850000
2024-08-02,JUNT,Cash&Other,,,,1.0,-8128.85,-8128.85,-0.03%,850000
2024-08-02,JUNW,SPY,2025-05-30,3.96,C,534.4962,4236.0,226412590.32,100.17%,7900000
2024-08-02,JUNW,SPY,2025-05-30,592.24,C,15.0483,-4236.0,-6374459.88,-2.82%,7900000
2024-08-02,JUNW,SPY,2025-05-30,421.9,P,5.1025,-4236.0,-2161419.0,-0.96%,7900000
2024-08-02,JUNW,SPY,2025-05-30,527.42,P,19.372,4236.0,8205979.2,3.63%,7900000
2024-08-02,JUNW,Cash&Other,,,,1.0,-54333.08,-54333.08,-0.02%,7900000
2024-08-02,MART,SPY,2025-02-28,3.76,C,537.05,649.0,34854545.0,100.38%,1100000
2024-08-02,MART,SPY,2025-02-28,596.44,C,8.24,-649.0,-534776.0,-1.54%,1100000
2024-08-02,MART,SPY,2025-02-28,457.27,P,5.48,-649.0,-355652.0,-1.02%,1100000
2024-08-02,MART,SPY,2025-02-28,508.03,P,11.56,649.0,750244.0,2.16%,1100000
2024-08-02,MART,Cash&Other,,,,1.0,7544.04,7544.04,0.02%,1100000
2024-08-02,MARW,SPY,2025-02-28,3.81,C,535.5025,2952.0,158080338.0,101.48%,5275000
2024-08-02,MARW,SPY,2025-02-28,572.25,C,16.4622,-2952.0,-4859641.44,-3.12%,5275000
2024-08-02,MARW,SPY,2025-02-28,406.46,P,2.9287,-2952.0,-864552.24,-0.55%,5275000
2024-08-02,MARW,SPY,2025-02-28,508.13,P,11.8652,2952.0,3502607.04,2.25%,5275000
2024-08-02,MARW,Cash&Other,,,,1.0,-85365.61,-85365.61,-0.05%,5275000
2024-08-02,MAYT,SPY,2025-04-30,3.71,C,534.6045,327.0,17481567.15,101.53%,550000
2024-08-02,MAYT,SPY,2025-04-30,589.78,C,13.6848,-327.0,-447492.96,-2.60%,550000
2024-08-02,MAYT,SPY,2025-04-30,451.78,P,6.745,-327.0,-220561.5,-1.28%,550000
2024-08-02,MAYT,SPY,2025-04-30,501.93,P,13.0799,327.0,427712.73,2.48%,550000
2024-08-02,MAYT,Cash&Other,,,,1.0,-23609.35,-23609.35,-0.14%,550000
2024-08-02,MAYU,SPY,2025-04-30,18.82,C,520.0504,263.0,13677325.52,97.93%,525000
2024-08-02,MAYU,SPY,2025-04-30,426.68,P,4.9464,-263.0,-130090.32,-0.93%,525000
2024-08-02,MAYU,SPY,2025-04-30,517.04,P,16.0738,263.0,422740.94,3.03%,525000
2024-08-02,MAYU,Cash&Other,,,,1.0,-3244.19,-3244.19,-0.02%,525000
2024-08-02,MAYW,SPY,2025-04-30,3.76,C,534.5563,1082.0,57838991.66,102.85%,1925000
2024-08-02,MAYW,SPY,2025-04-30,567.04,C,23.7997,-1082.0,-2575127.54,-4.58%,1925000
2024-08-02,MAYW,SPY,2025-04-30,401.58,P,3.6901,-1082.0,-399268.82,-0.71%,1925000
2024-08-02,MAYW,SPY,2025-04-30,502.03,P,13.0977,1082.0,1417171.14,2.52%,1925000
2024-08-02,MAYW,Cash&Other,,,,1.0,-48807.25,-48807.25,-0.09%,1925000
2024-08-02,NVBT,SPY,2024-10-31,3.09,C,537.0312,209.0,11223952.08,110.57%,325000
2024-08-02,NVBT,SPY,2024-10-31,500.49,C,51.7059,-209.0,-1080653.31,-10.65%,325000
2024-08-02,NVBT,SPY,2024-10-31,376.38,P,0.6899,-209.0,-14418.91,-0.14%,325000
2024-08-02,NVBT,SPY,2024-10-31,418.16,P,1.2052,209.0,25188.68,0.25%,325000
2024-08-02,NVBT,Cash&Other,,,,1.0,-3053.9,-3053.9,-0.03%,325000
2024-08-02,NVBW,SPY,2024-10-31,3.14,C,536.9819,692.0,37159147.48,115.62%,1075000
2024-08-02,NVBW,SPY,2024-10-31,476.89,C,72.9207,-692.0,-5046112.44,-15.70%,1075000
2024-08-02,NVBW,SPY,2024-10-31,334.56,P,0.4087,-692.0,-28282.04,-0.09%,1075000
2024-08-02,NVBW,SPY,2024-10-31,418.24,P,1.2066,692.0,83496.72,0.26%,1075000
2024-08-02,NVBW,Cash&Other,,,,1.0,-30519.74,-30519.74,-0.09%,1075000
2024-08-02,OCTT,SPY,2024-09-30,3.16,C,536.8146,797.0,42784123.62,107.80%,1075000
2024-08-02,OCTT,SPY,2024-09-30,510.89,C,38.4631,-797.0,-3065509.07,-7.72%,1075000
2024-08-02,OCTT,SPY,2024-09-30,384.73,P,0.4103,-797.0,-32700.91,-0.08%,1075000
2024-08-02,OCTT,SPY,2024-09-30,427.44,P,0.7794,797.0,62118.18,0.16%,1075000
2024-08-02,OCTT,Cash&Other,,,,1.0,-61663.24,-61663.24,-0.16%,1075000
2024-08-02,OCTW,SPY,2024-09-30,3.21,C,536.765,2635.0,141437577.5,112.59%,3625000
2024-08-02,OCTW,SPY,2024-09-30,486.6,C,60.2495,-2635.0,-15875743.25,-12.64%,3625000
2024-08-02,OCTW,SPY,2024-09-30,341.98,P,0.2237,-2635.0,-58944.95,-0.05%,3625000
2024-08-02,OCTW,SPY,2024-09-30,427.52,P,0.7804,2635.0,205635.4,0.16%,3625000
2024-08-02,OCTW,Cash&Other,,,,1.0,-92523.54,-92523.54,-0.07%,3625000
2024-08-02,SEPT,SPY,2024-08-30,3.33,C,538.2337,236.0,12702315.32,102.65%,425000
2024-08-02,SEPT,SPY,2024-08-30,537.85,C,13.7397,-236.0,-324256.92,-2.62%,425000
2024-08-02,SEPT,SPY,2024-08-30,405.32,P,0.1566,-236.0,-3695.76,-0.03%,425000
2024-08-02,SEPT,SPY,2024-08-30,450.3,P,0.3628,236.0,8562.08,0.07%,425000
2024-08-02,SEPT,Cash&Other,,,,1.0,-8260.55,-8260.55,-0.07%,425000
2024-08-02,SEPW,SPY,2024-08-30,3.38,C,538.1839,639.0,34389951.21,106.97%,1150000
2024-08-02,SEPW,SPY,2024-08-30,511.37,C,34.8384,-639.0,-2226173.76,-6.92%,1150000
2024-08-02,SEPW,SPY,2024-08-30,360.28,P,0.0751,-639.0,-4798.89,-0.01%,1150000
2024-08-02,SEPW,SPY,2024-08-30,450.4,P,0.3636,639.0,23234.04,0.07%,1150000
2024-08-02,SEPW,Cash&Other,,,,1.0,-32229.79,-32229.79,-0.10%,1150000
2024-08-02,SIXD,SPY,2024-11-29,3.9,C,536.4205,3219.0,172673758.95,100.16%,6775000
2024-08-02,SIXD,SPY,2024-11-29,567.82,C,10.3998,-3219.0,-3347695.62,-1.94%,6775000
2024-08-02,SIXD,SPY,2024-11-29,474.63,P,4.2274,-3219.0,-1360800.06,-0.79%,6775000
2024-08-02,SIXD,SPY,2024-11-29,527.32,P,11.8334,3219.0,3809171.46,2.21%,6775000
2024-08-02,SIXD,Cash&Other,,,,1.0,622179.69,622179.69,0.36%,6775000
2024-08-02,SIXF,SPY,2025-01-31,4.08,C,534.9279,232.0,12410327.28,98.31%,475000
2024-08-02,SIXF,SPY,2025-01-31,593.88,C,6.5952,-232.0,-153008.64,-1.21%,475000
2024-08-02,SIXF,SPY,2025-01-31,495.73,P,8.9106,-232.0,-206725.92,-1.64%,475000
2024-08-02,SIXF,SPY,2025-01-31,550.75,P,22.2456,232.0,516097.92,4.09%,475000
2024-08-02,SIXF,Cash&Other,,,,1.0,57359.56,57359.56,0.45%,475000
2024-08-02,SIXJ,SPY,2024-12-31,4.03,C,534.6814,2301.0,123030190.14,98.65%,4400000
2024-08-02,SIXJ,SPY,2024-12-31,586.29,C,6.3839,-2301.0,-1468935.39,-1.18%,4400000
2024-08-02,SIXJ,SPY,2024-12-31,489.8,P,7.0862,-2301.0,-1630534.62,-1.31%,4400000
2024-08-02,SIXJ,SPY,2024-12-31,544.17,P,18.8752,2301.0,4343183.52,3.48%,4400000
2024-08-02,SIXJ,Cash&Other,,,,1.0,437106.72,437106.72,0.35%,4400000
2024-08-02,SIXO,SPY,2024-09-30,3.87,C,536.1111,1823.0,97733053.53,99.60%,3225000
2024-08-02,SIXO,SPY,2024-09-30,564.6,C,4.6277,-1823.0,-843629.71,-0.86%,3225000
2024-08-02,SIXO,SPY,2024-09-30,470.76,P,1.6922,-1823.0,-308488.06,-0.31%,3225000
2024-08-02,SIXO,SPY,2024-09-30,523.02,P,6.804,1823.0,1240369.2,1.26%,3225000
2024-08-02,SIXO,Cash&Other,,,,1.0,299054.75,299054.75,0.30%,3225000
2024-08-02,SIXP,SPY,2024-08-30,3.76,C,537.8058,554.0,29794441.32,100.77%,1125000
2024-08-02,SIXP,SPY,2024-08-30,548.57,C,7.5927,-554.0,-420635.58,-1.42%,1125000
2024-08-02,SIXP,SPY,2024-08-30,457.27,P,0.4206,-554.0,-23301.24,-0.08%,1125000
2024-08-02,SIXP,SPY,2024-08-30,508.03,P,1.9034,554.0,105448.36,0.36%,1125000
2024-08-02,SIXP,Cash&Other,,,,1.0,109336.19,109336.19,0.37%,1125000
2024-08-02,SIXZ,SPY,2024-10-31,3.71,C,536.4197,150.0,8046295.5,102.81%,300000
2024-08-02,SIXZ,SPY,2024-10-31,543.69,C,18.7028,-150.0,-280542.0,-3.58%,300000
2024-08-02,SIXZ,SPY,2024-10-31,451.78,P,2.0143,-150.0,-30214.5,-0.39%,300000
2024-08-02,SIXZ,SPY,2024-10-31,501.93,P,5.4137,150.0,81205.5,1.04%,300000
2024-08-02,SIXZ,Cash&Other,,,,1.0,9595.57,9595.57,0.12%,300000
