sp,sptr_index
12/30/2016,4278.664
1/3/2017,4315.077
1/4/2017,4340.753
1/5/2017,4337.455
1/6/2017,4354.05
1/9/2017,4338.62
1/10/2017,4338.64
1/11/2017,4351.317
1/12/2017,4342.089
1/13/2017,4350.111
1/17/2017,4337.204
1/18/2017,4345.566
1/19/2017,4329.959
1/20/2017,4344.668
1/23/2017,4333.102
1/24/2017,4361.556
1/25/2017,4396.568
1/26/2017,4393.426
1/27/2017,4389.853
1/30/2017,4363.67
1/31/2017,4359.815
2/1/2017,4362.105
2/2/2017,4364.855
2/3/2017,4396.949
2/6/2017,4387.671
2/7/2017,4388.87
2/8/2017,4393.313
2/9/2017,4419.404
2/10/2017,4435.422
2/13/2017,4459.828
2/14/2017,4478.982
2/15/2017,4501.989
2/16/2017,4498.559
2/17/2017,4506.203
2/21/2017,4533.463
2/22/2017,4528.966
2/23/2017,4531.388
2/24/2017,4539.249
2/27/2017,4544.508
2/28/2017,4532.925
3/1/2017,4595.735
3/2/2017,4569.172
3/3/2017,4571.601
3/6/2017,4556.722
3/7/2017,4543.75
3/8/2017,4534.683
3/9/2017,4538.362
3/10/2017,4553.281
3/13/2017,4556.442
3/14/2017,4541.26
3/15/2017,4579.442
3/16/2017,4572.158
3/17/2017,4566.172
3/20/2017,4557.123
3/21/2017,4500.98
3/22/2017,4509.646
3/23/2017,4504.924
3/24/2017,4501.114
3/27/2017,4496.529
3/28/2017,4529.174
3/29/2017,4535.011
3/30/2017,4548.465
3/31/2017,4538.213
4/3/2017,4530.975
4/4/2017,4534.248
4/5/2017,4520.86
4/6/2017,4530.926
4/7/2017,4527.204
4/10/2017,4530.569
4/11/2017,4524.71
4/12/2017,4507.764
4/13/2017,4477.069
4/17/2017,4515.648
4/18/2017,4502.664
4/19/2017,4495.555
4/20/2017,4529.646
4/21/2017,4515.9
4/24/2017,4564.933
4/25/2017,4592.744
4/26/2017,4590.563
4/27/2017,4593.568
4/28/2017,4584.82
5/1/2017,4592.781
5/2/2017,4598.24
5/3/2017,4593.316
5/4/2017,4596.24
5/5/2017,4615.091
5/8/2017,4615.734
5/9/2017,4611.206
5/10/2017,4618.194
5/11/2017,4609.686
5/12/2017,4602.957
5/15/2017,4625.515
5/16/2017,4623.26
5/17/2017,4540.582
5/18/2017,4557.405
5/19/2017,4588.35
5/22/2017,4612.122
5/23/2017,4620.696
5/24/2017,4632.374
5/25/2017,4653.592
5/26/2017,4655.654
5/30/2017,4650.76
5/31/2017,4649.341
6/1/2017,4685.11
6/2/2017,4702.556
6/5/2017,4697.002
6/6/2017,4683.962
6/7/2017,4692.288
6/8/2017,4693.67
6/9/2017,4689.789
6/12/2017,4685.537
6/13/2017,4707.88
6/14/2017,4703.533
6/15/2017,4693.864
6/16/2017,4695.232
6/19/2017,4734.479
6/20/2017,4702.82
6/21/2017,4700.497
6/22/2017,4698.399
6/23/2017,4705.732
6/26/2017,4707.269
6/27/2017,4669.269
6/28/2017,4711.328
6/29/2017,4670.959
6/30/2017,4678.36
7/3/2017,4689.608
7/5/2017,4697.343
7/6/2017,4655.025
7/7/2017,4684.885
7/10/2017,4689.246
7/11/2017,4685.643
7/12/2017,4720.283
7/13/2017,4729.251
7/14/2017,4751.428
7/17/2017,4751.33
7/18/2017,4754.273
7/19/2017,4780.245
7/20/2017,4779.839
7/21/2017,4778.074
7/24/2017,4773.104
7/25/2017,4787.044
7/26/2017,4788.411
7/27/2017,4784.257
7/28/2017,4778.015
7/31/2017,4774.56
8/1/2017,4786.266
8/2/2017,4789.544
8/3/2017,4779.986
8/4/2017,4789.107
8/7/2017,4797.131
8/8/2017,4786.123
8/9/2017,4784.942
8/10/2017,4717.401
8/11/2017,4723.732
8/14/2017,4771.428
8/15/2017,4770.153
8/16/2017,4778.278
8/17/2017,4704.732
8/18/2017,4696.22
8/21/2017,4701.816
8/22/2017,4748.727
8/23/2017,4732.756
8/24/2017,4723.028
8/25/2017,4731.463
8/28/2017,4733.971
8/29/2017,4738.623
8/30/2017,4761.723
8/31/2017,4789.176
9/1/2017,4798.987
9/5/2017,4762.746
9/6/2017,4777.688
9/7/2017,4777.928
9/8/2017,4771.019
9/11/2017,4822.799
9/12/2017,4839.309
9/13/2017,4843.044
9/14/2017,4839.286
9/15/2017,4848.837
9/18/2017,4856.079
9/19/2017,4861.521
9/20/2017,4864.605
9/21/2017,4849.95
9/22/2017,4853.199
9/25/2017,4842.412
9/26/2017,4843.138
9/27/2017,4862.927
9/28/2017,4869.806
9/29/2017,4887.967
10/2/2017,4906.918
10/3/2017,4917.726
10/4/2017,4924.188
10/5/2017,4952.846
10/6/2017,4949.093
10/9/2017,4940.158
10/10/2017,4951.769
10/11/2017,4960.786
10/12/2017,4952.852
10/13/2017,4957.268
10/16/2017,4966.05
10/17/2017,4969.385
10/18/2017,4973.278
10/19/2017,4975.321
10/20/2017,5001.113
10/23/2017,4981.366
10/24/2017,4989.561
10/25/2017,4966.288
10/26/2017,4972.601
10/27/2017,5012.749
10/30/2017,4997.146
10/31/2017,5002.03
11/1/2017,5009.986
11/2/2017,5011.476
11/3/2017,5027.489
11/6/2017,5034.305
11/7/2017,5033.382
11/8/2017,5040.743
11/9/2017,5023.008
11/10/2017,5020.307
11/13/2017,5025.356
11/14/2017,5014.529
11/15/2017,4987.959
11/16/2017,5030.476
11/17/2017,5017.452
11/20/2017,5024.012
11/21/2017,5056.952
11/22/2017,5053.603
11/24/2017,5064.231
11/27/2017,5062.846
11/28/2017,5112.914
11/29/2017,5111.684
11/30/2017,5155.441
12/1/2017,5145.207
12/4/2017,5139.911
12/5/2017,5120.921
12/6/2017,5120.463
12/7/2017,5136.371
12/8/2017,5165.192
12/11/2017,5181.754
12/12/2017,5189.96
12/13/2017,5187.682
12/14/2017,5167.448
12/15/2017,5214.103
12/18/2017,5242.285
12/19/2017,5225.431
12/20/2017,5221.79
12/21/2017,5232.162
12/22/2017,5229.791
12/26/2017,5224.508
12/27/2017,5229.013
12/28/2017,5239.588
12/29/2017,5212.763
1/2/2018,5256.284
1/3/2018,5289.924
1/4/2018,5312.333
1/5/2018,5349.689
1/8/2018,5358.679
1/9/2018,5367.261
1/10/2018,5361.329
1/11/2018,5399.462
1/12/2018,5435.918
1/16/2018,5416.855
1/17/2018,5467.846
1/18/2018,5459.497
1/19/2018,5483.572
1/22/2018,5527.89
1/23/2018,5540.127
1/24/2018,5537.032
1/25/2018,5540.382
1/26/2018,5606.085
1/29/2018,5568.672
1/30/2018,5508.357
1/31/2018,5511.214
2/1/2018,5508.7
2/2/2018,5392.214
2/5/2018,5171.262
2/6/2018,5262.017
2/7/2018,5235.84
2/8/2018,5040.055
2/9/2018,5116.991
2/12/2018,5188.37
2/13/2018,5202.217
2/14/2018,5273.426
2/15/2018,5338.351
2/16/2018,5340.82
2/20/2018,5309.994
2/21/2018,5280.912
2/22/2018,5286.497
2/23/2018,5371.565
2/26/2018,5435.376
2/27/2018,5367.087
2/28/2018,5308.087
3/1/2018,5238.183
3/2/2018,5265.24
3/5/2018,5323.36
3/6/2018,5337.686
3/7/2018,5335.471
3/8/2018,5360.733
3/9/2018,5454.025
3/12/2018,5447.097
3/13/2018,5412.753
3/14/2018,5383.266
3/15/2018,5379.393
3/16/2018,5388.735
3/19/2018,5312.234
3/20/2018,5320.198
3/21/2018,5310.958
3/22/2018,5177.524
3/23/2018,5069.027
3/26/2018,5206.69
3/27/2018,5116.75
3/28/2018,5102.686
3/29/2018,5173.191
4/2/2018,5057.689
4/3/2018,5121.697
4/4/2018,5181.307
4/5/2018,5217.619
4/6/2018,5103.351
4/9/2018,5121.897
4/10/2018,5207.73
4/11/2018,5179.187
4/12/2018,5222.545
4/13/2018,5207.572
4/16/2018,5249.939
4/17/2018,5305.902
4/18/2018,5310.321
4/19/2018,5280.566
4/20/2018,5235.746
4/23/2018,5236.038
4/24/2018,5166.102
4/25/2018,5175.59
4/26/2018,5229.609
4/27/2018,5235.732
4/30/2018,5193.041
5/1/2018,5206.305
5/2/2018,5168.786
5/3/2018,5157.698
5/4/2018,5224.706
5/7/2018,5242.871
5/8/2018,5241.533
5/9/2018,5292.897
5/10/2018,5343.704
5/11/2018,5354.688
5/14/2018,5359.662
5/15/2018,5323.234
5/16/2018,5346.328
5/17/2018,5343.291
5/18/2018,5329.664
5/21/2018,5369.193
5/22/2018,5352.451
5/23/2018,5369.989
5/24/2018,5359.325
5/25/2018,5347.312
5/29/2018,5285.701
5/30/2018,5353.764
5/31/2018,5318.099
6/1/2018,5376.292
6/4/2018,5400.5
6/5/2018,5404.622
6/6/2018,5451.088
6/7/2018,5448.177
6/8/2018,5465.42
6/11/2018,5471.294
6/12/2018,5481.069
6/13/2018,5459.207
6/14/2018,5474.371
6/15/2018,5469.369
6/18/2018,5457.828
6/19/2018,5436.128
6/20/2018,5445.427
6/21/2018,5411.4
6/22/2018,5421.626
6/25/2018,5347.23
6/26/2018,5359.007
6/27/2018,5312.892
6/28/2018,5346.437
6/29/2018,5350.832
7/2/2018,5367.49
7/3/2018,5340.934
7/5/2018,5388.276
7/6/2018,5434.358
7/9/2018,5483.889
7/10/2018,5503.046
7/11/2018,5464.006
7/12/2018,5512.358
7/13/2018,5518.328
7/16/2018,5512.921
7/17/2018,5534.907
7/18/2018,5546.861
7/19/2018,5525.513
7/20/2018,5520.498
7/23/2018,5530.655
7/24/2018,5557.374
7/25/2018,5607.993
7/26/2018,5590.994
7/27/2018,5554.313
7/30/2018,5522.809
7/31/2018,5549.956
8/1/2018,5544.194
8/2/2018,5572.083
8/3/2018,5598.712
8/6/2018,5619.052
8/7/2018,5634.976
8/8/2018,5633.666
8/9/2018,5627.003
8/10/2018,5588.659
8/13/2018,5566.361
8/14/2018,5602.414
8/15/2018,5560.853
8/16/2018,5606.561
8/17/2018,5625.656
8/20/2018,5639.528
8/21/2018,5651.393
8/22/2018,5649.307
8/23/2018,5640.097
8/24/2018,5675.121
8/27/2018,5719.302
8/28/2018,5720.888
8/29/2018,5753.998
8/30/2018,5729.448
8/31/2018,5730.803
9/4/2018,5721.856
9/5/2018,5705.859
9/6/2018,5686.701
9/7/2018,5674.58
9/10/2018,5685.339
9/11/2018,5706.988
9/12/2018,5709.08
9/13/2018,5740.752
9/14/2018,5743.188
9/17/2018,5711.295
9/18/2018,5742.182
9/19/2018,5749.387
9/20/2018,5794.722
9/21/2018,5792.717
9/24/2018,5772.362
9/25/2018,5765.247
9/26/2018,5746.266
9/27/2018,5763.22
9/28/2018,5763.422
10/1/2018,5784.452
10/2/2018,5782.366
10/3/2018,5786.479
10/4/2018,5740.56
10/5/2018,5708.903
10/8/2018,5706.66
10/9/2018,5700.232
10/10/2018,5512.939
10/11/2018,5399.54
10/12/2018,5476.827
10/15/2018,5444.613
10/16/2018,5561.8
10/17/2018,5560.621
10/18/2018,5481.129
10/19/2018,5479.295
10/22/2018,5455.881
10/23/2018,5426.083
10/24/2018,5258.611
10/25/2018,5356.543
10/26/2018,5263.736
10/29/2018,5229.277
10/30/2018,5311.675
10/31/2018,5369.491
11/1/2018,5426.327
11/2/2018,5392.532
11/5/2018,5422.879
11/6/2018,5457.254
11/7/2018,5573.059
11/8/2018,5562
11/9/2018,5511.785
11/12/2018,5403.188
11/13/2018,5395.371
11/14/2018,5355.938
11/15/2018,5414.428
11/16/2018,5426.864
11/19/2018,5336.705
11/20/2018,5240.232
11/21/2018,5256.613
11/23/2018,5222.426
11/26/2018,5304.169
11/27/2018,5321.522
11/28/2018,5444.118
11/29/2018,5433.486
11/30/2018,5478.913
12/3/2018,5538.857
12/4/2018,5359.909
12/6/2018,5353.434
12/7/2018,5229.439
12/10/2018,5238.703
12/11/2018,5237.101
12/12/2018,5265.531
12/13/2018,5265.458
12/14/2018,5165.602
12/17/2018,5058.577
12/18/2018,5059.344
12/19/2018,4981.92
12/20/2018,4903.463
12/21/2018,4802.509
12/24/2018,4672.66
12/26/2018,4904.492
12/27/2018,4946.94
12/28/2018,4941.608
12/31/2018,4984.217
1/2/2019,4990.556
1/3/2019,4868.296
1/4/2019,5035.452
1/7/2019,5070.764
1/8/2019,5120.039
1/9/2019,5142.656
1/10/2019,5165.895
1/11/2019,5165.146
1/14/2019,5138.578
1/15/2019,5193.784
1/16/2019,5205.448
1/17/2019,5245.479
1/18/2019,5314.784
1/22/2019,5239.752
1/23/2019,5251.288
1/24/2019,5258.686
1/25/2019,5303.506
1/28/2019,5261.881
1/29/2019,5254.31
1/30/2019,5336.6
1/31/2019,5383.632
2/1/2019,5389.194
2/4/2019,5425.797
2/5/2019,5451.4
2/6/2019,5439.802
2/7/2019,5389.687
2/8/2019,5395.116
2/11/2019,5399.004
2/12/2019,5468.982
2/13/2019,5485.966
2/14/2019,5473.327
2/15/2019,5533.274
2/19/2019,5541.975
2/20/2019,5552.904
2/21/2019,5533.797
2/22/2019,5569.452
2/25/2019,5577.085
2/26/2019,5572.745
2/27/2019,5570.569
2/28/2019,5556.49
3/1/2019,5595.113
3/4/2019,5573.533
3/5/2019,5567.403
3/6/2019,5531.339
3/7/2019,5487.556
3/8/2019,5476.386
3/11/2019,5556.765
3/12/2019,5573.436
3/13/2019,5612.557
3/14/2019,5609.585
3/15/2019,5637.768
3/18/2019,5658.727
3/19/2019,5658.15
3/20/2019,5641.744
3/21/2019,5703.278
3/22/2019,5595.5
3/25/2019,5591.228
3/26/2019,5631.393
3/27/2019,5605.317
3/28/2019,5626.317
3/29/2019,5664.463
4/1/2019,5730.041
4/2/2019,5730.354
4/3/2019,5742.671
4/4/2019,5755.956
4/5/2019,5782.695
4/8/2019,5788.859
4/9/2019,5755.491
4/10/2019,5775.989
4/11/2019,5776.281
4/12/2019,5815.04
4/15/2019,5811.512
4/16/2019,5814.461
4/17/2019,5801.826
4/18/2019,5811.127
4/22/2019,5817.164
4/23/2019,5868.876
4/24/2019,5856.033
4/25/2019,5853.875
4/26/2019,5881.476
4/29/2019,5888.049
4/30/2019,5893.815
5/1/2019,5849.653
5/2/2019,5837.46
5/3/2019,5894.303
5/6/2019,5868.448
5/7/2019,5771.586
5/8/2019,5762.481
5/9/2019,5747.078
5/10/2019,5770.435
5/13/2019,5631.409
5/14/2019,5677.196
5/15/2019,5711.487
5/16/2019,5763.948
5/17/2019,5730.887
5/20/2019,5692.304
5/21/2019,5740.807
5/22/2019,5724.707
5/23/2019,5657.097
5/24/2019,5665.598
5/28/2019,5618.179
5/29/2019,5579.506
5/30/2019,5591.974
5/31/2019,5519.274
6/3/2019,5504.052
6/4/2019,5622.31
6/5/2019,5668.89
6/6/2019,5705.22
6/7/2019,5765.661
6/10/2019,5792.557
6/11/2019,5790.826
6/12/2019,5779.124
6/13/2019,5804.533
6/14/2019,5795.964
6/17/2019,5801.4
6/18/2019,5857.949
6/19/2019,5875.447
6/20/2019,5931.66
6/21/2019,5924.542
6/24/2019,5914.289
6/25/2019,5858.134
6/26/2019,5850.896
6/27/2019,5874.153
6/28/2019,5908.251
7/1/2019,5953.627
7/2/2019,5971.288
7/3/2019,6018.542
7/5/2019,6008.308
7/8/2019,5979.339
7/9/2019,5988.481
7/10/2019,6015.56
7/11/2019,6029.326
7/12/2019,6057.771
7/15/2019,6058.827
7/16/2019,6038.396
7/17/2019,5999.048
7/18/2019,6021.151
7/19/2019,5984.202
7/22/2019,6001.276
7/23/2019,6042.479
7/24/2019,6071.046
7/25/2019,6039.131
7/26/2019,6083.823
7/29/2019,6074.014
7/30/2019,6058.956
7/31/2019,5993.166
8/1/2019,5939.833
8/2/2019,5897.104
8/5/2019,5721.797
8/6/2019,5796.718
8/7/2019,5801.324
8/8/2019,5911.658
8/9/2019,5873.466
8/12/2019,5804.252
8/13/2019,5890.159
8/14/2019,5719.305
8/15/2019,5734.488
8/16/2019,5818.168
8/19/2019,5888.934
8/20/2019,5842.763
8/21/2019,5891.19
8/22/2019,5888.368
8/23/2019,5735.628
8/26/2019,5799.337
8/27/2019,5780.786
8/28/2019,5818.84
8/29/2019,5893.65
8/30/2019,5898.232
9/3/2019,5857.951
9/4/2019,5921.955
9/5/2019,6000.38
9/6/2019,6006.07
9/9/2019,6005.993
9/10/2019,6008.121
9/11/2019,6051.865
9/12/2019,6070.228
9/13/2019,6067.505
9/16/2019,6048.669
9/17/2019,6064.306
9/18/2019,6066.419
9/19/2019,6066.902
9/20/2019,6037.495
9/23/2019,6036.904
9/24/2019,5986.582
9/25/2019,6023.455
9/26/2019,6009.189
9/27/2019,5978.108
9/30/2019,6008.59
10/1/2019,5935.198
10/2/2019,5828.934
10/3/2019,5876.864
10/4/2019,5960.432
10/7/2019,5933.763
10/8/2019,5841.569
10/9/2019,5896.605
10/10/2019,5934.564
10/11/2019,6000.042
10/14/2019,5991.721
10/15/2019,6051.388
10/16/2019,6039.691
10/17/2019,6056.842
10/18/2019,6033.26
10/21/2019,6074.904
10/22/2019,6053.415
10/23/2019,6070.868
10/24/2019,6082.539
10/25/2019,6107.418
10/28/2019,6141.507
10/29/2019,6136.471
10/30/2019,6156.934
10/31/2019,6138.735
11/1/2019,6198.591
11/4/2019,6221.626
11/5/2019,6214.279
11/6/2019,6219.096
11/7/2019,6238.989
11/8/2019,6256.109
11/11/2019,6243.812
11/12/2019,6253.913
11/13/2019,6258.585
11/14/2019,6265.423
11/15/2019,6314.744
11/18/2019,6318.018
11/19/2019,6314.663
11/20/2019,6292.17
11/21/2019,6282.594
11/22/2019,6296.337
11/25/2019,6344.363
11/26/2019,6358.456
11/27/2019,6385.765
11/29/2019,6361.564
12/2/2019,6306.877
12/3/2019,6265.215
12/4/2019,6305.492
12/5/2019,6316.692
12/6/2019,6374.705
12/9/2019,6355.07
12/10/2019,6348.312
12/11/2019,6366.838
12/12/2019,6422.345
12/13/2019,6423.928
12/16/2019,6470.028
12/17/2019,6472.242
12/18/2019,6469.997
12/19/2019,6499.262
12/20/2019,6531.749
12/23/2019,6537.397
12/24/2019,6536.584
12/26/2019,6570.706
12/27/2019,6571.034
12/30/2019,6533.907
12/31/2019,6553.569
1/2/2020,6609.288
1/3/2020,6563.32
1/6/2020,6586.539
1/7/2020,6568.737
1/8/2020,6601.153
1/9/2020,6646.843
1/10/2020,6627.874
1/13/2020,6674.135
1/14/2020,6664.663
1/15/2020,6677.251
1/16/2020,6733.352
1/17/2020,6759.51
1/21/2020,6741.707
1/22/2020,6743.898
1/23/2020,6752.087
1/24/2020,6691.219
1/27/2020,6585.951
1/28/2020,6652.304
1/29/2020,6646.687
1/30/2020,6668.524
1/31/2020,6550.999
2/3/2020,6598.626
2/4/2020,6697.486
2/5/2020,6772.984
2/6/2020,6796.64
2/7/2020,6761.262
2/10/2020,6811.833
2/11/2020,6823.595
2/12/2020,6867.923
2/13/2020,6858.916
2/14/2020,6872.681
2/18/2020,6853.04
2/19/2020,6886.474
2/20/2020,6860.525
2/21/2020,6788.599
2/24/2020,6561.935
2/25/2020,6363.375
2/26/2020,6339.38
2/27/2020,6060.668
2/28/2020,6011.726
3/2/2020,6288.644
3/3/2020,6112.074
3/4/2020,6370.355
3/5/2020,6155.58
3/6/2020,6050.798
3/9/2020,5591.739
3/10/2020,5868.106
3/11/2020,5581.759
3/12/2020,5051.972
3/13/2020,5522.845
3/16/2020,4861.219
3/17/2020,5152.825
3/18/2020,4885.763
3/19/2020,4909.132
3/20/2020,4697.089
3/23/2020,4559.505
3/24/2020,4987.8
3/25/2020,5045.35
3/26/2020,5360.488
3/27/2020,5179.924
3/30/2020,5354.395
3/31/2020,5269.201
4/1/2020,5036.642
4/2/2020,5152.467
4/3/2020,5075.16
4/6/2020,5432.17
4/7/2020,5423.525
4/8/2020,5609.551
4/9/2020,5691.541
4/13/2020,5634.148
4/14/2020,5807.098
4/15/2020,5679.53
4/16/2020,5712.599
4/17/2020,5865.898
4/20/2020,5761.002
4/21/2020,5584.437
4/22/2020,5712.652
4/23/2020,5710.039
4/24/2020,5789.646
4/27/2020,5874.935
4/28/2020,5844.183
4/29/2020,5999.737
4/30/2020,5944.68
5/1/2020,5778.526
5/4/2020,5803.122
5/5/2020,5855.579
5/6/2020,5815.172
5/7/2020,5884.14
5/8/2020,5984.547
5/11/2020,5985.658
5/12/2020,5863.684
5/13/2020,5761.696
5/14/2020,5829.334
5/15/2020,5852.841
5/18/2020,6037.902
5/19/2020,5975.15
5/20/2020,6075.763
5/21/2020,6028.934
5/22/2020,6044.164
5/26/2020,6118.536
5/27/2020,6209.384
5/28/2020,6197.016
5/29/2020,6227.813
6/1/2020,6251.476
6/2/2020,6303
6/3/2020,6389.67
6/4/2020,6369.535
6/5/2020,6536.579
6/8/2020,6615.404
6/9/2020,6564.27
6/10/2020,6529.42
6/11/2020,6145.302
6/12/2020,6227.419
6/15/2020,6279.399
6/16/2020,6398.576
6/17/2020,6375.537
6/18/2020,6379.555
6/19/2020,6344.702
6/22/2020,6385.912
6/23/2020,6413.445
6/24/2020,6247.662
6/25/2020,6316.45
6/26/2020,6163.504
6/29/2020,6254.781
6/30/2020,6351.667
7/1/2020,6383.763
7/2/2020,6414.155
7/6/2020,6516.052
7/7/2020,6445.588
7/8/2020,6496.139
7/9/2020,6461.312
7/10/2020,6528.961
7/13/2020,6467.836
7/14/2020,6555.403
7/15/2020,6615.069
7/16/2020,6592.747
7/17/2020,6611.864
7/20/2020,6667.452
7/21/2020,6678.744
7/22/2020,6717.286
7/23/2020,6635.044
7/24/2020,6594.102
7/27/2020,6642.895
7/28/2020,6599.969
7/29/2020,6682.012
7/30/2020,6658.016
7/31/2020,6709.806
8/3/2020,6758.199
8/4/2020,6782.603
8/5/2020,6826.221
8/6/2020,6870.862
8/7/2020,6876.646
8/10/2020,6895.595
8/11/2020,6840.674
8/12/2020,6937.442
8/13/2020,6924.96
8/14/2020,6924.282
8/17/2020,6943.223
8/18/2020,6960.301
8/19/2020,6930.805
8/20/2020,6952.925
8/21/2020,6977.271
8/24/2020,7048.174
8/25/2020,7073.597
8/26/2020,7145.769
8/27/2020,7158.182
8/28/2020,7207.098
8/31/2020,7192.111
9/1/2020,7246.375
9/2/2020,7358.485
9/3/2020,7101.382
9/4/2020,7043.624
9/8/2020,6848.421
9/9/2020,6986.757
9/10/2020,6864.233
9/11/2020,6868.219
9/14/2020,6957.912
9/15/2020,6994.333
9/16/2020,6962.287
9/17/2020,6903.824
9/18/2020,6826.719
9/21/2020,6748.075
9/22/2020,6819.082
9/23/2020,6657.816
9/24/2020,6678.038
9/25/2020,6784.954
9/28/2020,6894.269
9/29/2020,6861.959
9/30/2020,6918.835
10/1/2020,6956.195
10/2/2020,6889.647
10/5/2020,7014.227
10/6/2020,6916.397
10/7/2020,7036.909
10/8/2020,7095.399
10/9/2020,7157.924
10/12/2020,7275.431
10/13/2020,7229.553
10/14/2020,7182.376
10/15/2020,7171.608
10/16/2020,7172.699
10/19/2020,7055.583
10/20/2020,7089.057
10/21/2020,7073.654
